Nr. do Pedido;Status;Data do Pedido;Valor do Pedido(R$);Data de Pagto;Valor de Pagto(R$);Meio de Pagto;Atual Registro;Cod. Operacao
23827;Boleto - Gerado (10/13);17/07/2017 00:08;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23811;Boleto - Gerado (10/13);17/07/2017 07:08;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23831;Boleto - Gerado (10/13);17/07/2017 09:34;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23518;Boleto - Pago Igual (21);17/07/2017 09:53;32;18/07/2017 00:00;32.00;BOLETO SEM RETORNO;18/07/2017 04:29;0 - Operação finalizada com sucesso
23832;Boleto - Pago Igual (21);17/07/2017 09:55;22;21/07/2017 00:00;22.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23834;Boleto - Pago Igual (21);17/07/2017 10:31;30;18/07/2017 00:00;30.00;BOLETO SEM RETORNO;18/07/2017 04:29;0 - Operação finalizada com sucesso
23835;Boleto - Gerado (10/13);17/07/2017 10:35;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23677;Boleto - Pago Igual (21);17/07/2017 10:43;38;18/07/2017 00:00;38.00;BOLETO SEM RETORNO;18/07/2017 04:29;0 - Operação finalizada com sucesso
23836;Boleto - Pago Igual (21);17/07/2017 10:48;38;18/07/2017 00:00;38.00;BOLETO SEM RETORNO;18/07/2017 04:29;0 - Operação finalizada com sucesso
23837;Boleto - Gerado (10/13);17/07/2017 10:49;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23840;Boleto - Gerado (10/13);17/07/2017 10:54;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23418;Boleto - Pago Igual (21);17/07/2017 11:36;50;19/07/2017 00:00;50.00;BOLETO SEM RETORNO;19/07/2017 02:12;0 - Operação finalizada com sucesso
23782;Boleto - Pago Igual (21);17/07/2017 11:40;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23842;Boleto - Pago Igual (21);17/07/2017 11:55;32;18/07/2017 00:00;32.00;BOLETO SEM RETORNO;18/07/2017 04:29;0 - Operação finalizada com sucesso
23843;Boleto - Gerado (10/13);17/07/2017 12:08;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23844;Boleto - Pago Igual (21);17/07/2017 12:15;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23845;Boleto - Gerado (10/13);17/07/2017 12:21;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23846;Boleto - Pago Igual (21);17/07/2017 12:32;22;18/07/2017 00:00;22.00;BOLETO SEM RETORNO;18/07/2017 04:29;0 - Operação finalizada com sucesso
23841;Boleto - Gerado (10/13);17/07/2017 12:34;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23796;Boleto - Pago Igual (21);17/07/2017 13:02;50;18/07/2017 00:00;50.00;BOLETO SEM RETORNO;18/07/2017 04:29;0 - Operação finalizada com sucesso
23848;Boleto - Gerado (10/13);17/07/2017 13:23;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23847;Boleto - Gerado (10/13);17/07/2017 13:26;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23850;Boleto - Gerado (10/13);17/07/2017 13:40;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23852;Boleto - Gerado (10/13);17/07/2017 13:54;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23854;Boleto - Pago Igual (21);17/07/2017 13:59;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23855;Boleto - Gerado (10/13);17/07/2017 14:00;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23858;Boleto - Gerado (10/13);17/07/2017 14:18;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23857;Boleto - Pago Igual (21);17/07/2017 14:34;22;20/07/2017 00:00;22.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23849;Boleto - Pago Igual (21);17/07/2017 14:50;30;20/07/2017 00:00;30.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23285;Boleto - Gerado (10/13);17/07/2017 15:03;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23458;Boleto - Gerado (10/13);17/07/2017 15:13;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23859;Boleto - Pago Igual (21);17/07/2017 15:13;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23860;Boleto - Pago Igual (21);17/07/2017 15:20;32;21/07/2017 00:00;32.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23861;Boleto - Pago Igual (21);17/07/2017 15:27;38;18/07/2017 00:00;38.00;BOLETO SEM RETORNO;18/07/2017 04:29;0 - Operação finalizada com sucesso
23863;Boleto - Gerado (10/13);17/07/2017 15:31;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23864;Boleto - Pago Igual (21);17/07/2017 15:42;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23708;Boleto - Pago Igual (21);17/07/2017 15:45;22;18/07/2017 00:00;22.00;BOLETO SEM RETORNO;18/07/2017 04:29;0 - Operação finalizada com sucesso
23865;Boleto - Pago Igual (21);17/07/2017 15:47;50;19/07/2017 00:00;50.00;BOLETO SEM RETORNO;19/07/2017 02:12;0 - Operação finalizada com sucesso
23866;Boleto - Gerado (10/13);17/07/2017 15:58;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23701;Boleto - Pago Igual (21);17/07/2017 16:16;32;19/07/2017 00:00;32.00;BOLETO SEM RETORNO;19/07/2017 02:12;0 - Operação finalizada com sucesso
23867;Boleto - Gerado (10/13);17/07/2017 16:20;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23868;Boleto - Gerado (10/13);17/07/2017 16:24;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23871;Boleto - Gerado (10/13);17/07/2017 16:41;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23869;Boleto - Gerado (10/13);17/07/2017 16:42;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23870;Boleto - Gerado (10/13);17/07/2017 16:43;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23872;Boleto - Gerado (10/13);17/07/2017 16:45;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23873;Boleto - Pago Igual (21);17/07/2017 17:05;22;21/07/2017 00:00;22.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23874;Boleto - Gerado (10/13);17/07/2017 18:31;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23876;Boleto - Pago Igual (21);17/07/2017 18:47;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23877;Boleto - Pago Igual (21);17/07/2017 18:48;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23878;Boleto - Gerado (10/13);17/07/2017 19:07;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23879;Boleto - Pago Igual (21);17/07/2017 19:33;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23692;Boleto - Pago Igual (21);17/07/2017 19:36;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23880;Boleto - Pago Igual (21);17/07/2017 19:37;50;19/07/2017 00:00;50.00;BOLETO SEM RETORNO;19/07/2017 02:12;0 - Operação finalizada com sucesso
23882;Boleto - Gerado (10/13);17/07/2017 19:46;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23883;Boleto - Gerado (10/13);17/07/2017 20:05;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23884;Boleto - Pago Igual (21);17/07/2017 20:12;30;20/07/2017 00:00;30.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23885;Boleto - Gerado (10/13);17/07/2017 20:21;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23887;Boleto - Gerado (10/13);17/07/2017 20:38;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23888;Boleto - Pago Igual (21);17/07/2017 20:43;30;21/07/2017 00:00;30.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23881;Boleto - Pago Igual (21);17/07/2017 20:51;50;19/07/2017 00:00;50.00;BOLETO SEM RETORNO;19/07/2017 02:12;0 - Operação finalizada com sucesso
23890;Boleto - Gerado (10/13);17/07/2017 21:19;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23891;Boleto - Gerado (10/13);17/07/2017 21:29;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23892;Boleto - Pago Igual (21);17/07/2017 22:09;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23893;Boleto - Gerado (10/13);17/07/2017 22:14;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23895;Boleto - Gerado (10/13);17/07/2017 23:05;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23894;Boleto - Gerado (10/13);17/07/2017 23:06;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23896;Boleto - Gerado (10/13);17/07/2017 23:57;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23897;Boleto - Gerado (10/13);18/07/2017 00:54;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23898;Boleto - Gerado (10/13);18/07/2017 06:41;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23830;Boleto - Gerado (10/13);18/07/2017 07:17;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23899;Boleto - Gerado (10/13);18/07/2017 07:45;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23900;Boleto - Pago Igual (21);18/07/2017 09:22;50;19/07/2017 00:00;50.00;BOLETO SEM RETORNO;19/07/2017 02:12;0 - Operação finalizada com sucesso
23901;Boleto - Gerado (10/13);18/07/2017 09:28;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23902;Boleto - Gerado (10/13);18/07/2017 09:35;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23903;Boleto - Gerado (10/13);18/07/2017 09:36;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23905;Boleto - Pago Igual (21);18/07/2017 10:07;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23906;Boleto - Gerado (10/13);18/07/2017 10:18;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23805;Boleto - Pago Igual (21);18/07/2017 10:19;38;19/07/2017 00:00;38.00;BOLETO SEM RETORNO;19/07/2017 02:12;0 - Operação finalizada com sucesso
23907;Boleto - Gerado (10/13);18/07/2017 10:20;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23909;Boleto - Gerado (10/13);18/07/2017 11:19;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23413;Boleto - Gerado (10/13);18/07/2017 11:33;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23911;Boleto - Gerado (10/13);18/07/2017 12:10;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23912;Boleto - Gerado (10/13);18/07/2017 12:23;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23913;Boleto - Pago Igual (21);18/07/2017 12:28;32;20/07/2017 00:00;32.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23914;Boleto - Gerado (10/13);18/07/2017 12:28;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23915;Boleto - Gerado (10/13);18/07/2017 12:45;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23916;Boleto - Pago Igual (21);18/07/2017 12:47;22;20/07/2017 00:00;22.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23917;Boleto - Pago Igual (21);18/07/2017 12:52;50;19/07/2017 00:00;50.00;BOLETO SEM RETORNO;19/07/2017 02:12;0 - Operação finalizada com sucesso
23918;Boleto - Pago Igual (21);18/07/2017 12:53;32;20/07/2017 00:00;32.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23421;Boleto - Pago Igual (21);18/07/2017 12:54;50;19/07/2017 00:00;50.00;BOLETO SEM RETORNO;19/07/2017 02:12;0 - Operação finalizada com sucesso
23919;Boleto - Gerado (10/13);18/07/2017 12:56;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23920;Boleto - Pago Igual (21);18/07/2017 13:03;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23921;Boleto - Gerado (10/13);18/07/2017 13:25;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23924;Boleto - Gerado (10/13);18/07/2017 14:02;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23923;Boleto - Gerado (10/13);18/07/2017 14:05;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23925;Boleto - Pago Igual (21);18/07/2017 14:10;38;19/07/2017 00:00;38.00;BOLETO SEM RETORNO;19/07/2017 02:12;0 - Operação finalizada com sucesso
23926;Boleto - Pago Igual (21);18/07/2017 14:17;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23927;Boleto - Pago Igual (21);18/07/2017 14:23;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23833;Boleto - Pago Igual (21);18/07/2017 14:28;50;19/07/2017 00:00;50.00;BOLETO SEM RETORNO;19/07/2017 02:12;0 - Operação finalizada com sucesso
23928;Boleto - Gerado (10/13);18/07/2017 14:36;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23930;Boleto - Gerado (10/13);18/07/2017 15:00;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23931;Boleto - Gerado (10/13);18/07/2017 15:06;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23932;Boleto - Gerado (10/13);18/07/2017 15:13;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23933;Boleto - Gerado (10/13);18/07/2017 15:19;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23934;Boleto - Pago Igual (21);18/07/2017 15:22;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23935;Boleto - Gerado (10/13);18/07/2017 15:25;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23936;Boleto - Gerado (10/13);18/07/2017 15:48;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23937;Boleto - Pago Igual (21);18/07/2017 15:53;22;19/07/2017 00:00;22.00;BOLETO SEM RETORNO;19/07/2017 02:12;0 - Operação finalizada com sucesso
23929;Boleto - Pago Igual (21);18/07/2017 16:13;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23938;Boleto - Pago Igual (21);18/07/2017 16:38;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23939;Boleto - Pago Igual (21);18/07/2017 16:53;22;20/07/2017 00:00;22.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23391;Boleto - Pago Igual (21);18/07/2017 16:57;32;19/07/2017 00:00;32.00;BOLETO SEM RETORNO;19/07/2017 02:12;0 - Operação finalizada com sucesso
23941;Boleto - Pago Igual (21);18/07/2017 17:32;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23943;Boleto - Gerado (10/13);18/07/2017 17:38;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23944;Boleto - Gerado (10/13);18/07/2017 17:45;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23643;Boleto - Pago Igual (21);18/07/2017 17:46;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23757;Boleto - Gerado (10/13);18/07/2017 18:04;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23945;Boleto - Pago Igual (21);18/07/2017 18:45;32;20/07/2017 00:00;32.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23946;Boleto - Gerado (10/13);18/07/2017 18:46;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23948;Boleto - Pago Igual (21);18/07/2017 18:59;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23950;Boleto - Pago Igual (21);18/07/2017 19:20;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23951;Boleto - Gerado (10/13);18/07/2017 19:25;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23952;Boleto - Gerado (10/13);18/07/2017 19:27;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23953;Boleto - Gerado (10/13);18/07/2017 19:37;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23955;Boleto - Pago Igual (21);18/07/2017 19:51;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23956;Boleto - Gerado (10/13);18/07/2017 20:17;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23957;Boleto - Gerado (10/13);18/07/2017 20:19;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23958;Boleto - Pago Igual (21);18/07/2017 20:20;30;21/07/2017 00:00;30.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23960;Boleto - Gerado (10/13);18/07/2017 20:23;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23954;Boleto - Pago Igual (21);18/07/2017 20:39;32;20/07/2017 00:00;32.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23961;Boleto - Gerado (10/13);18/07/2017 20:41;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23962;Boleto - Gerado (10/13);18/07/2017 20:43;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23965;Boleto - Gerado (10/13);18/07/2017 21:21;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23966;Boleto - Gerado (10/13);18/07/2017 21:25;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23967;Boleto - Pago Igual (21);18/07/2017 22:04;22;21/07/2017 00:00;22.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23969;Boleto - Gerado (10/13);18/07/2017 22:25;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23239;Boleto - Gerado (10/13);18/07/2017 22:41;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23970;Boleto - Gerado (10/13);18/07/2017 22:53;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23973;Boleto - Gerado (10/13);19/07/2017 07:54;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23974;Boleto - Pago Igual (21);19/07/2017 08:15;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23975;Boleto - Gerado (10/13);19/07/2017 08:34;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23976;Boleto - Pago Igual (21);19/07/2017 08:39;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23979;Boleto - Gerado (10/13);19/07/2017 08:58;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23978;Boleto - Pago Igual (21);19/07/2017 08:58;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23981;Boleto - Gerado (10/13);19/07/2017 10:08;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23982;Boleto - Gerado (10/13);19/07/2017 10:15;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23983;Boleto - Gerado (10/13);19/07/2017 10:20;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23856;Boleto - Gerado (10/13);19/07/2017 10:20;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23129;Boleto - Gerado (10/13);19/07/2017 10:26;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23980;Boleto - Gerado (10/13);19/07/2017 10:28;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23709;Boleto - Pago Igual (21);19/07/2017 10:34;32;20/07/2017 00:00;32.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23984;Boleto - Pago a Maior (23);19/07/2017 10:35;50;20/07/2017 00:00;51.23;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23987;Boleto - Gerado (10/13);19/07/2017 11:18;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23988;Boleto - Pago Igual (21);19/07/2017 11:21;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23989;Boleto - Gerado (10/13);19/07/2017 11:26;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23990;Boleto - Gerado (10/13);19/07/2017 11:27;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23991;Boleto - Pago Igual (21);19/07/2017 11:30;32;20/07/2017 00:00;32.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23992;Boleto - Gerado (10/13);19/07/2017 11:35;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23963;Boleto - Pago Igual (21);19/07/2017 11:41;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23993;Boleto - Gerado (10/13);19/07/2017 11:53;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23157;Boleto - Pago Igual (21);19/07/2017 11:59;32;20/07/2017 00:00;32.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23996;Boleto - Pago Igual (21);19/07/2017 12:11;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23634;Boleto - Pago Igual (21);19/07/2017 12:15;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23997;Boleto - Gerado (10/13);19/07/2017 12:24;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24000;Boleto - Gerado (10/13);19/07/2017 12:36;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24001;Boleto - Gerado (10/13);19/07/2017 12:42;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23320;Boleto - Pago Igual (21);19/07/2017 12:47;32;20/07/2017 00:00;32.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23251;Boleto - Pago Igual (21);19/07/2017 12:47;32;20/07/2017 00:00;32.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
24002;Boleto - Pago Igual (21);19/07/2017 12:51;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23862;Boleto - Pago Igual (21);19/07/2017 13:21;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24003;Boleto - Gerado (10/13);19/07/2017 13:22;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24005;Boleto - Pago Igual (21);19/07/2017 13:32;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24006;Boleto - Pago Igual (21);19/07/2017 13:38;32;21/07/2017 00:00;32.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
