Nr. do Pedido;Status;Data do Pedido;Valor do Pedido(R$);Data de Pagto;Valor de Pagto(R$);Meio de Pagto;Atual Registro;Cod. Operacao
24007;Boleto - Gerado (10/13);19/07/2017 13:43;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24008;Boleto - Gerado (10/13);19/07/2017 13:44;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23986;Boleto - Pago Igual (21);19/07/2017 13:54;32;20/07/2017 00:00;32.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
24009;Boleto - Gerado (10/13);19/07/2017 14:19;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23505;Boleto - Pago Igual (21);19/07/2017 14:22;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
24010;Boleto - Pago Igual (21);19/07/2017 14:26;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23904;Boleto - Pago Igual (21);19/07/2017 14:30;22;20/07/2017 00:00;22.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
24011;Boleto - Gerado (10/13);19/07/2017 14:32;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24014;Boleto - Pago Igual (21);19/07/2017 14:47;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23968;Boleto - Pago Igual (21);19/07/2017 14:49;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24016;Boleto - Pago Igual (21);19/07/2017 14:51;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23596;Boleto - Pago Igual (21);19/07/2017 14:58;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
24017;Boleto - Pago Igual (21);19/07/2017 14:59;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
24019;Boleto - Pago Igual (21);19/07/2017 15:13;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
24018;Boleto - Gerado (10/13);19/07/2017 15:13;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23775;Boleto - Gerado (10/13);19/07/2017 15:18;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24021;Boleto - Pago Igual (21);19/07/2017 15:24;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
24022;Boleto - Gerado (10/13);19/07/2017 15:26;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24023;Boleto - Pago Igual (21);19/07/2017 15:31;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
24020;Boleto - Pago Igual (21);19/07/2017 15:34;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
24004;Boleto - Gerado (10/13);19/07/2017 15:42;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23999;Boleto - Pago Igual (21);19/07/2017 15:46;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23838;Boleto - Pago Igual (21);19/07/2017 15:49;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
24013;Boleto - Pago Igual (21);19/07/2017 15:51;50;20/07/2017 00:00;50.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
24025;Boleto - Pago Igual (21);19/07/2017 16:05;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24026;Boleto - Pago Igual (21);19/07/2017 16:27;38;20/07/2017 00:00;38.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
24028;Boleto - Gerado (10/13);19/07/2017 16:37;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23197;Boleto - Pago Igual (21);19/07/2017 16:43;32;20/07/2017 00:00;32.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23886;Boleto - Gerado (10/13);19/07/2017 16:49;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24029;Boleto - Gerado (10/13);19/07/2017 16:49;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23434;Boleto - Gerado (10/13);19/07/2017 17:21;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24031;Boleto - Gerado (10/13);19/07/2017 17:26;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24033;Boleto - Gerado (10/13);19/07/2017 17:35;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23971;Boleto - Gerado (10/13);19/07/2017 17:50;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24036;Boleto - Pago Igual (21);19/07/2017 18:16;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24038;Boleto - Pago Igual (21);19/07/2017 18:32;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24037;Boleto - Pago Igual (21);19/07/2017 18:32;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24039;Boleto - Gerado (10/13);19/07/2017 18:37;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24040;Boleto - Pago Igual (21);19/07/2017 18:37;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24041;Boleto - Pago Igual (21);19/07/2017 18:38;32;20/07/2017 00:00;32.00;BOLETO SEM RETORNO;20/07/2017 02:33;0 - Operação finalizada com sucesso
23556;Boleto - Pago Igual (21);19/07/2017 18:39;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24030;Boleto - Gerado (10/13);19/07/2017 18:47;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24042;Boleto - Pago Igual (21);19/07/2017 19:20;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24043;Boleto - Gerado (10/13);19/07/2017 19:31;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24044;Boleto - Gerado (10/13);19/07/2017 19:39;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24047;Boleto - Gerado (10/13);19/07/2017 20:10;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24048;Boleto - Gerado (10/13);19/07/2017 20:21;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24049;Boleto - Gerado (10/13);19/07/2017 20:28;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24050;Boleto - Gerado (10/13);19/07/2017 20:29;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24051;Boleto - Gerado (10/13);19/07/2017 20:31;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24052;Boleto - Gerado (10/13);19/07/2017 20:39;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24054;Boleto - Pago Igual (21);19/07/2017 21:02;32;21/07/2017 00:00;32.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23959;Boleto - Pago Igual (21);19/07/2017 21:08;32;21/07/2017 00:00;32.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23875;Boleto - Gerado (10/13);19/07/2017 21:10;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23995;Boleto - Gerado (10/13);19/07/2017 21:22;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23994;Boleto - Gerado (10/13);19/07/2017 21:24;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24058;Boleto - Pago Igual (21);19/07/2017 21:44;32;21/07/2017 00:00;32.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24060;Boleto - Pago Igual (21);19/07/2017 21:55;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24062;Boleto - Pago Igual (21);19/07/2017 22:19;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24063;Boleto - Gerado (10/13);19/07/2017 22:23;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24061;Boleto - Pago Igual (21);19/07/2017 22:36;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24064;Boleto - Gerado (10/13);19/07/2017 23:24;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24065;Boleto - Gerado (10/13);20/07/2017 00:38;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24066;Boleto - Pago Igual (21);20/07/2017 08:57;32;21/07/2017 00:00;32.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24067;Boleto - Pago Igual (21);20/07/2017 09:10;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24068;Boleto - Gerado (10/13);20/07/2017 09:24;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23985;Boleto - Pago Igual (21);20/07/2017 09:31;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24069;Boleto - Gerado (10/13);20/07/2017 09:48;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24071;Boleto - Gerado (10/13);20/07/2017 10:23;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23443;Boleto - Pago Igual (21);20/07/2017 10:29;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24072;Boleto - Gerado (10/13);20/07/2017 10:35;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24074;Boleto - Gerado (10/13);20/07/2017 10:45;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24075;Boleto - Gerado (10/13);20/07/2017 10:45;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24077;Boleto - Pago Igual (21);20/07/2017 11:01;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23998;Boleto - Gerado (10/13);20/07/2017 11:18;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24078;Boleto - Gerado (10/13);20/07/2017 11:36;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24079;Boleto - Pago Igual (21);20/07/2017 11:48;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24057;Boleto - Gerado (10/13);20/07/2017 11:50;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23801;Boleto - Pago Igual (21);20/07/2017 12:04;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23802;Boleto - Pago Igual (21);20/07/2017 12:06;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24081;Boleto - Gerado (10/13);20/07/2017 12:14;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23587;Boleto - Pago Igual (21);20/07/2017 12:20;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24083;Boleto - Gerado (10/13);20/07/2017 12:21;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24076;Boleto - Gerado (10/13);20/07/2017 12:32;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24084;Boleto - Gerado (10/13);20/07/2017 12:43;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24087;Boleto - Gerado (10/13);20/07/2017 12:55;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24085;Boleto - Gerado (10/13);20/07/2017 13:08;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24035;Boleto - Gerado (10/13);20/07/2017 13:08;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24090;Boleto - Pago Igual (21);20/07/2017 13:11;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23949;Boleto - Pago Igual (21);20/07/2017 13:15;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24092;Boleto - Gerado (10/13);20/07/2017 13:16;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24089;Boleto - Gerado (10/13);20/07/2017 13:17;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23495;Boleto - Pago Igual (21);20/07/2017 13:20;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24053;Boleto - Gerado (10/13);20/07/2017 13:23;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23825;Boleto - Gerado (10/13);20/07/2017 13:26;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24091;Boleto - Gerado (10/13);20/07/2017 13:31;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23639;Boleto - Gerado (10/13);20/07/2017 13:36;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23839;Boleto - Gerado (10/13);20/07/2017 13:37;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24086;Boleto - Pago Igual (21);20/07/2017 13:37;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24088;Boleto - Pago Igual (21);20/07/2017 13:37;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24095;Boleto - Gerado (10/13);20/07/2017 13:50;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23828;Boleto - Gerado (10/13);20/07/2017 13:52;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23940;Boleto - Pago Igual (21);20/07/2017 13:53;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24096;Boleto - Gerado (10/13);20/07/2017 13:56;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24097;Boleto - Pago Igual (21);20/07/2017 14:17;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24024;Boleto - Gerado (10/13);20/07/2017 14:20;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23588;Boleto - Pago Igual (21);20/07/2017 14:22;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24098;Boleto - Pago Igual (21);20/07/2017 14:29;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24099;Boleto - Gerado (10/13);20/07/2017 14:31;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24032;Boleto - Gerado (10/13);20/07/2017 14:31;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24082;Boleto - Pago Igual (21);20/07/2017 14:36;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24102;Boleto - Gerado (10/13);20/07/2017 14:51;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24103;Boleto - Gerado (10/13);20/07/2017 15:04;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24104;Boleto - Gerado (10/13);20/07/2017 15:06;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23606;Boleto - Gerado (10/13);20/07/2017 15:22;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23853;Boleto - Gerado (10/13);20/07/2017 15:26;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24105;Boleto - Gerado (10/13);20/07/2017 15:26;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24106;Boleto - Pago Igual (21);20/07/2017 15:36;50;21/07/2017 00:00;50.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24107;Boleto - Pago Igual (21);20/07/2017 15:57;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24108;Boleto - Pago Igual (21);20/07/2017 16:00;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
23748;Boleto - Gerado (10/13);20/07/2017 16:02;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24110;Boleto - Gerado (10/13);20/07/2017 16:34;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24111;Boleto - Gerado (10/13);20/07/2017 16:43;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23543;Boleto - Gerado (10/13);20/07/2017 16:47;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24112;Boleto - Pago Igual (21);20/07/2017 16:50;38;21/07/2017 00:00;38.00;BOLETO SEM RETORNO;21/07/2017 08:13;0 - Operação finalizada com sucesso
24113;Boleto - Gerado (10/13);20/07/2017 17:09;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24115;Boleto - Gerado (10/13);20/07/2017 17:23;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24116;Boleto - Gerado (10/13);20/07/2017 17:29;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24117;Boleto - Gerado (10/13);20/07/2017 17:31;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24114;Boleto - Gerado (10/13);20/07/2017 17:34;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24120;Boleto - Gerado (10/13);20/07/2017 17:44;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23771;Boleto - Gerado (10/13);20/07/2017 17:47;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24121;Boleto - Gerado (10/13);20/07/2017 17:48;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23829;Boleto - Gerado (10/13);20/07/2017 17:50;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24118;Boleto - Gerado (10/13);20/07/2017 17:56;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24123;Boleto - Gerado (10/13);20/07/2017 17:57;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24124;Boleto - Gerado (10/13);20/07/2017 18:02;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24122;Boleto - Gerado (10/13);20/07/2017 18:02;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23787;Boleto - Gerado (10/13);20/07/2017 18:44;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23525;Boleto - Gerado (10/13);20/07/2017 19:08;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24119;Boleto - Gerado (10/13);20/07/2017 19:21;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24130;Boleto - Gerado (10/13);20/07/2017 20:22;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24131;Boleto - Gerado (10/13);20/07/2017 20:33;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24132;Boleto - Gerado (10/13);20/07/2017 20:42;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24134;Boleto - Gerado (10/13);20/07/2017 21:10;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24133;Boleto - Gerado (10/13);20/07/2017 21:14;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24136;Boleto - Gerado (10/13);20/07/2017 21:35;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24137;Boleto - Gerado (10/13);20/07/2017 21:50;22;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24138;Boleto - Gerado (10/13);20/07/2017 22:15;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24101;Boleto - Gerado (10/13);20/07/2017 22:17;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24139;Boleto - Gerado (10/13);20/07/2017 22:50;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24140;Boleto - Gerado (10/13);20/07/2017 22:56;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24141;Boleto - Gerado (10/13);20/07/2017 23:01;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24027;Boleto - Gerado (10/13);20/07/2017 23:39;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24142;Boleto - Gerado (10/13);21/07/2017 00:02;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24143;Boleto - Gerado (10/13);21/07/2017 01:12;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24144;Boleto - Gerado (10/13);21/07/2017 01:22;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24145;Boleto - Gerado (10/13);21/07/2017 05:36;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23749;Boleto - Gerado (10/13);21/07/2017 06:32;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24070;Boleto - Gerado (10/13);21/07/2017 06:52;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24146;Boleto - Gerado (10/13);21/07/2017 07:29;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24148;Boleto - Gerado (10/13);21/07/2017 07:44;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24149;Boleto - Gerado (10/13);21/07/2017 08:05;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24150;Boleto - Gerado (10/13);21/07/2017 08:07;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24151;Boleto - Gerado (10/13);21/07/2017 08:09;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24153;Boleto - Gerado (10/13);21/07/2017 08:33;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24152;Boleto - Gerado (10/13);21/07/2017 08:33;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24154;Boleto - Gerado (10/13);21/07/2017 08:36;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24155;Boleto - Gerado (10/13);21/07/2017 08:43;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24045;Boleto - Gerado (10/13);21/07/2017 09:14;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24012;Boleto - Gerado (10/13);21/07/2017 09:17;30;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24157;Boleto - Gerado (10/13);21/07/2017 09:17;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
23575;Boleto - Gerado (10/13);21/07/2017 09:20;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24156;Boleto - Gerado (10/13);21/07/2017 09:25;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24158;Boleto - Gerado (10/13);21/07/2017 09:34;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24159;Boleto - Gerado (10/13);21/07/2017 09:52;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24161;Boleto - Gerado (10/13);21/07/2017 10:16;32;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24135;Boleto - Gerado (10/13);21/07/2017 10:27;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24109;Boleto - Gerado (10/13);21/07/2017 10:31;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24162;Boleto - Gerado (10/13);21/07/2017 10:34;50;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
24094;Boleto - Gerado (10/13);21/07/2017 10:53;38;---;---;BOLETO SEM RETORNO;---;0 - Operação finalizada com sucesso
